"Social Media Marketing
                        LimeRoad                    DelhiGurgaonNoida","Delhi, Gurgaon, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S - The Learning App                    Raipur","Raipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             16000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    ErodeTheniPudukkottaiThiruvarurAriyalurPerambalurTirchy","Erode, Theni, Pudukkottai, Thiruvarur, Ariyalur, Perambalur, Tirchy                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Human Resources (HR)
                        DCB Bank                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Policy Research
                        AAP Pune                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Marketing
                        BYJU'S The Learning App                    AngulBhubaneswarCuttackSambalpurJharsugudaBalasoreKalahandiNuapadaBaripada","Angul, Bhubaneswar, Cuttack, Sambalpur, Jharsuguda, Balasore, Kalahandi, Nuapada, Baripada                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             22000 /monthApply By"
"Human Resources (HR)
                        Times Internet                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        UpGrad (UpGrad Education Private Limited)                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000-25000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                        BYJU'S - The Learning App                    BhubaneswarCuttack","Bhubaneswar, Cuttack                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        The Times Of India                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Human Resources (HR)
                        ByteDance                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Growth Intern
                        Monster India                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000 /monthApply By"
"Growth
                        Monster India                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        GradeStack Learning Private Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             25000 /monthApply By"
"Law/Legal
                        PharmEasy                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Lucknow","Lucknow                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Graphic Design
                        Seven Seas Hospitality                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Urban Company                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             25000 /monthApply By"
"Graphic Design
                        Archies Lifestyle                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S - The Learning App                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                        BYJU'S                    AmritsarPathankotGurdaspurTarn Taran SahibFirozpur","Amritsar, Pathankot, Gurdaspur, Tarn Taran Sahib, Firozpur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        BYJU'S                    Ankleshwar","Ankleshwar                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Graphic Design
                        Monster India                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    ChikkaballapuraKolarKolar Gold FieldsRamanagara","Chikkaballapura, Kolar, Kolar Gold Fields, Ramanagara                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Event Management
                        Times Internet                    DelhiGurgaonNoida","Delhi, Gurgaon, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Content Writing
                        Sony Pictures Networks India                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Human Resources (HR)
                        Hungama Digital Media Entertainment Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Sports Retail Management
                        Decathlon Sports India                    SiliguriDarjeelingJalpaiguri","Siliguri, Darjeeling, Jalpaiguri                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             9000 /monthApply By"
"Environment Education Program
                        WWF-India                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Swimming/Kids Fitness)
                        Decathlon Sport India Private Limited                    PunePimpri-ChinchwadWakad","Pune, Pimpri-Chinchwad, Wakad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply By"
"Omni Sports Leadership (Fitness)
                        Decathlon Sport India Private Limited                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Operations
                        Urban Company                    Kochi","Kochi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             17000 /monthApply By"
"Marketing
                        Hector Beverages Private Limited                    DelhiGurgaonNoida","Delhi, Gurgaon, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5200 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Digital Marketing
                        Mahindra First Choice Wheels Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Video Making/Editing
                        Hungama Digital Media Entertainment Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    BathindaMansaSangrurSri Muktsar SahibBarnalaFazilkaMuktsar Rural","Bathinda, Mansa, Sangrur, Sri Muktsar Sahib, Barnala, Fazilka, Muktsar Rural                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Human Resources (HR)
                        LIC                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /month +  IncentivesApply By"
"Human Resources (HR)
                        CaratLane Trading Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        LIC                    AhmedabadGandhinagarAnandKheda","Ahmedabad, Gandhinagar, Anand, Kheda                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /month +  IncentivesApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Content Writing
                        Economic Times                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Cause Marketing (Fundraising) Volunteer
                        CRY - Child Rights And YOU                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Business Development (Sales)
                        Decathlon Sport India                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             16000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sport India Private Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-13000 /monthApply By"
"Human Resources (HR)
                        American India Foundation Trust                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-8000 /monthApply By"
"Molecular Biology
                        Indian Institute Of Science                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Retail Management
                        Decathlon Sports India                    Greater NoidaGhaziabadNoida","Greater Noida, Ghaziabad, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing & Sales
                        BYJU'S The Learning App                    MargaoPanjimVasco Da GamaThaneNavi MumbaiMumbaiPondaMapusaBicholimCanaconaCalanguteBardezMormugaoPanaji","Margao, Panjim, Vasco Da Gama, Thane, Navi Mumbai, Mumbai, Ponda, Mapusa, Bicholim, Canacona, Calangute, Bardez, Mormugao, Panaji                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /month +  IncentivesApply By"
"Operations
                        Urban Company                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             14000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Change Maker amabassador
                        CRY - Child Rights And YOU                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Jaipur","Jaipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"People Operations (HRBP)
                        Great Learning                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Sales & Marketing
                        Times Of India                    FaridabadDelhiGurgaonNoida","Faridabad, Delhi, Gurgaon, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Media & Public Relations (PR)
                        Aam Aadmi Party                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Customer Support
                        ClearTax                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        Delhivery Private Limited                    CoimbatoreBangaloreCochin","Coimbatore, Bangalore, Cochin                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-13000 /monthApply By"
"Operations
                        CaratLane                    SecunderabadHyderabad","Secunderabad, Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Human Resources (HR)
                        Great Learning                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Anantapur","Anantapur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Nellore","Nellore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Vizianagaram","Vizianagaram                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Chodavaram","Chodavaram                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Jammalamadugu","Jammalamadugu                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kurnool","Kurnool                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Nandyal","Nandyal                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kadapa","Kadapa                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Chittoor","Chittoor                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Gooty R.S","Gooty R.S                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Vijayawada","Vijayawada                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Narasaraopet","Narasaraopet                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Guntur","Guntur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Narsipatnam","Narsipatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Visakhapatnam","Visakhapatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Srikakulam","Srikakulam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kakinada","Kakinada                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Rajahmundry","Rajahmundry                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Human Resources (HR)
                        DCB Bank                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Digital Marketing
                        Cricket Academy of Pathans                    FaridabadGurgaonNoidaDelhi","Faridabad, Gurgaon, Noida, Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000-8000 /monthApply By"
"Marketing
                        Monster India                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                        BYJU'S The Learning App                    Prakasam","Prakasam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Bhimavaram","Bhimavaram                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Content Writing
                        Times Internet                    DelhiMumbai","Delhi, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"UX/UI Design
                        Hungama Digital Media Entertainment Private Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Tirupati","Tirupati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Bhuvanagiri","Bhuvanagiri                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Warangal","Warangal                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Suryapet","Suryapet                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
